roi,rho_simple,p_simple,rho_partial,p_partial,attenuation
L_G_and_S_frontomargin,0.1401899890390939,0.2505907402437724,0.1793204238217026,0.1403969338015746,-0.03913043478260869
L_G_and_S_occipital_inf,-0.1328096455973694,0.27665107678114814,-0.14855681402995985,0.22313473119121077,-0.01574716843259044
L_G_and_S_paracentral,0.21074168797953968,0.08218438402141666,0.001388381439532335,0.9909664853882572,0.20935330654000736
L_G_and_S_subcentral,0.1854585312385824,0.12709473456914286,0.0032151991231275123,0.9790821877091798,0.1822433321154549
L_G_and_S_transv_frontopol,-0.004822798684691269,0.9686276729955843,0.08841797588600658,0.4700154236192725,-0.08359517720131532
L_G_and_S_cingul-Ant,-0.029009864815491417,0.8129504473663434,0.007855316039459263,0.9489224052506734,0.021154548776032154
L_G_and_S_cingul-Mid-Ant,0.0577274388016076,0.6375314305696644,0.06105224698575084,0.6182454726068674,-0.003324808184143241
L_G_and_S_cingul-Mid-Post,0.227658019729631,0.05993011389870213,0.08797953964194376,0.47222870447917253,0.13967848008768724
L_G_cingul-Post-dorsal,0.011691633175009137,0.9240392175630145,-0.01896236755571794,0.8770976174661682,-0.007270734380708804
L_G_cingul-Post-ventral,-0.2410668615272196,0.045998997961418785,-0.09444647424187068,0.4401578675172453,0.14662038728534893
L_G_cuneus,0.011472415052977714,0.9254593861960947,0.03518450858604312,0.7741015931488029,-0.023712093533065408
L_G_front_inf-Opercular,0.4056265984654732,0.000544712995934927,0.2017902813299233,0.0963672095394278,0.20383631713554992
L_G_front_inf-Orbital,0.40336134453781514,0.0005890485340611125,0.2452320058458166,0.04225884616658487,0.15812933869199855
L_G_front_inf-Triangul,0.3999269272926562,0.000662551816809326,0.2142857142857143,0.07704869669278352,0.18564121300694192
L_G_front_middle,0.30200949945195477,0.01166765755321993,0.1811837778589697,0.13625266725848675,0.12082572159298507
L_G_front_sup,0.41278772378516626,0.00042378958410975323,0.19378881987577642,0.11060314701701499,0.21899890390938984
L_G_Ins_lg_and_S_cent_ins,0.04884910485933504,0.6901907074823077,-0.08896602119108513,0.4672567185277503,-0.04011691633175009
L_G_insular_short,-0.0014614541468761422,0.9904910587025433,0.05334307636097917,0.6633330093146054,-0.05188162221410303
L_G_occipital_middle,-0.12254293021556449,0.31580841602349213,-0.09941541834124956,0.41636934737529496,0.02312751187431493
L_G_occipital_sup,-0.027986846912678113,0.8194333752635428,-0.05685056631348192,0.6426587705909574,-0.028863719400803806
L_G_oc-temp_lat-fusifor,-0.13405188162221413,0.2721428582053172,-0.16010230179028134,0.18880961993456388,-0.026050420168067218
L_G_oc-temp_med-Lingual,-0.06496163682864452,0.5958939099819374,-0.01885275849470223,0.8778025647813018,0.04610887833394228
L_G_oc-temp_med-Parahip,-0.18903909389842896,0.11979078891473456,-0.0741687979539642,0.5447324955990105,0.11487029594446477
L_G_orbital,0.3149433686518086,0.00839480755712754,0.15020094994519548,0.21799694750828486,0.16474241870661313
L_G_pariet_inf-Angular,0.26397515527950316,0.028399798758840685,0.14475703324808187,0.2353310892152278,0.11921812203142129
L_G_pariet_inf-Supramar,0.2774570697844355,0.020991069278041556,0.0721592985020095,0.5557145559215073,0.20529777128242602
L_G_parietal_sup,0.05531603945926197,0.6516716641706284,-0.03204238217025941,0.793808266614761,0.02327365728900256
L_G_postcentral,0.24709535988308368,0.040668980286687716,0.0069053708439897705,0.9550924125782878,0.24018998903909392
L_G_precentral,0.24983558640847647,0.038421214823145214,0.015308732188527586,0.9006438690528555,0.2345268542199489
L_G_precuneus,0.09170624771647792,0.4535957014912091,0.03993423456339058,0.7445843497926933,0.05177201315308734
L_G_rectus,0.17997807818779687,0.13892356743059686,0.07497259773474607,0.5403693749702216,0.1050054804530508
L_G_subcallosal,0.05447570332480819,0.6566285635869767,-0.025063938618925835,0.8380211818004585,0.029411764705882353
L_G_temp_sup-G_T_transv,0.13255389112166607,0.2775853799315846,0.03781512605042017,0.7577111472177651,0.0947387650712459
L_G_temp_sup-Lateral,0.2773839970770917,0.02102628578588692,0.09115820241139935,0.45631015006128406,0.18622579466569236
L_G_temp_sup-Plan_polar,0.24574351479722326,0.04181737917569012,0.013080014614541469,0.9150504921963438,0.23266350018268178
L_G_temp_sup-Plan_tempo,0.2263792473511144,0.061420542329995935,0.052466203872853494,0.6685417416986195,0.1739130434782609
L_G_temporal_inf,0.1821337230544392,0.13417575247492372,-0.05699671172816954,0.6418030490128965,0.12513701132626967
L_G_temporal_middle,0.3417975886006577,0.004047585783347673,0.06529046401169164,0.5940303998938277,0.27650712458896604
L_Lat_Fis-ant-Horizont,0.3372670807453416,0.004598210070073305,0.24461088783339424,0.04280008671555631,0.09265619291194738
L_Lat_Fis-ant-Vertical,0.18151260504201686,0.1355310080792536,0.16382900986481552,0.17858881422374975,0.017683595177201333
L_Lat_Fis-post,0.0948849104859335,0.4380287278612982,-0.02257946656923639,0.8538910095676201,0.07230544391669712
L_Medial_wall,0.06485202776762879,0.5965156583131105,0.030471318962367558,0.8037109161081346,0.03438070880526123
L_Pole_occipital,-0.024990865911582026,0.8384870558154958,0.06759225429302157,0.5810594374401841,-0.042601388381439544
L_Pole_temporal,0.27248812568505665,0.023503232875339675,0.008622579466569238,0.9439411052766087,0.2638655462184874
L_S_calcarine,-0.12919254658385096,0.2900599490842018,-0.024333211545487763,0.8426823934480308,0.1048593350383632
L_S_central,0.2319327731092437,0.055159308383630166,0.052064303982462555,0.6709343181923793,0.17986846912678114
L_S_cingul-Marginalis,0.01896236755571794,0.8770976174661682,0.0006576543660942639,0.9957208974561018,0.018304713189623678
L_S_circular_insula_ant,0.15816587504567048,0.1942838718195457,0.16967482645232007,0.16337623498647785,-0.011508951406649592
L_S_circular_insula_inf,0.045451223967848016,0.7107562373170164,0.017354767994154186,0.8874461103948954,0.02809645597369383
L_S_circular_insula_sup,-0.03653635367190355,0.7656659273130902,0.00021921812203142126,0.9985736265446826,0.03631713554987213
L_S_collat_transv_ant,0.08392400438436246,0.4929651089675643,-0.06759225429302157,0.5810594374401841,0.016331750091340885
L_S_collat_transv_post,-0.14786262331019365,0.22532924231133863,-0.07318231640482281,0.5501105032118061,0.07468030690537084
L_S_front_inf,0.12805991962002194,0.2943451305165301,0.025685056631348194,0.8340635088492853,0.10237486298867375
L_S_front_middle,0.058713920350749,0.6317833824381367,0.06401169163317502,0.6012919554588829,-0.00529777128242602
L_S_front_sup,0.14862988673730362,0.22290460257630373,0.0329192546583851,0.7882951924167791,0.11571063207891852
L_S_interm_prim-Jensen,0.40387285348922186,0.0005787597515949964,0.19287541103397882,0.11232639117583558,0.21099744245524304
L_S_intrapariet_and_P_trans,-0.04680306905370845,0.7025485968580945,-0.07453416149068325,0.5427471400621797,-0.027731092436974795
L_S_oc_middle_and_Lunatus,-0.23938618925831204,0.04758340687615657,-0.16079649251004752,0.18687448400731496,0.07858969674826452
L_S_oc_sup_and_transversal,-0.16810376324442822,0.16736741749440356,-0.11340884179758862,0.353494436654203,0.0546949214468396
L_S_occipital_ant,-0.013774205334307637,0.9105600371066004,-0.14157837047862626,0.24588207434055376,-0.1278041651443186
L_S_oc-temp_lat,-0.01834124954329558,0.8810935627184378,-0.14475703324808187,0.2353310892152278,-0.1264157837047863
L_S_oc-temp_med_and_Lingual,-0.21355498721227625,0.0780861242242344,-0.05608330288637195,0.6471588952672802,0.1574716843259043
L_S_orbital_lateral,0.4130434782608696,0.00041996375048963884,0.2701497990500548,0.0247709716586018,0.1428936792108148
L_S_orbital_med-olfact,-0.13142126415783706,0.2817482336051093,-0.12524662038728537,0.30516756725254024,0.0061746437705516855
L_S_orbital-H_Shaped,-0.1914139568871027,0.11512652572967745,-0.07409572524662039,0.5451299894051841,0.1173182316404823
L_S_parieto_occipital,-0.13343076360979175,0.2743907860739485,-0.007709170624771649,0.9498714514167126,0.12572159298502011
L_S_pericallosal,-0.0005480453050785533,0.9964340761081545,0.04187066130800147,0.7326521492073761,-0.04132261600292291
L_S_postcentral,0.1822798684691268,0.13385836259028186,0.017683595177201316,0.8853277888898404,0.1645962732919255
L_S_precentral-inf-part,0.2347460723419803,0.05219184379777906,0.023748629886737305,0.8464152536055148,0.210997442455243
L_S_precentral-sup-part,0.14128607964925102,0.24686829801184035,-0.023785166240409213,0.8461818502279472,0.1175009134088418
L_S_suborbital,-0.1268542199488491,0.2989521264171102,-0.11384727804165144,0.35162444886005384,0.013006941907197658
L_S_subparietal,0.2317500913408842,0.05535665838501609,0.09766167336499817,0.4246793672748036,0.13408841797588603
L_S_temporal_inf,0.14567044208987945,0.23235801819780308,-0.013737668980635734,0.9107963084923494,0.13193277310924373
L_S_temporal_sup,0.31344537815126056,0.008727355602207693,0.08750456704420899,0.47463274401703515,0.22594081110705155
L_S_temporal_transverse,0.12798684691267811,0.2946230108501882,0.013043478260869566,0.9152869066045086,0.11494336865180854
R_G_and_S_frontomargin,0.040226525392765805,0.7427793393370792,0.1490683229813665,0.2215273171336496,-0.10884179758860069
R_G_and_S_occipital_inf,-0.11929119473876508,0.32891772066881486,-0.1646328096455974,0.17643810357043246,-0.04534161490683232
R_G_and_S_paracentral,0.17913774205334312,0.14080827939708618,0.0049324077457069794,0.9679150371551231,0.17420533430763616
R_G_and_S_subcentral,0.06876141761052247,0.5745210229181317,0.03576909024479357,0.7704504740309693,0.0329923273657289
R_G_and_S_transv_frontopol,0.17588600657654369,0.14828258761505486,0.17577639751552798,0.14853959218177987,0.000109609061015703
R_G_and_S_cingul-Ant,0.12798684691267811,0.2946230108501882,0.08593350383631713,0.48263115575744453,0.04205334307636098
R_G_and_S_cingul-Mid-Ant,0.021044939715016444,0.8637223312798253,0.05126050420168068,0.6757292458892956,-0.030215564486664234
R_G_and_S_cingul-Mid-Post,0.2284983558640848,0.058966749787469,0.1163682864450128,0.34099122698697093,0.11213006941907198
R_G_cingul-Post-dorsal,-0.06755571793934965,0.5812643101240142,-0.024990865911582026,0.8384870558154958,0.04256485202776763
R_G_cingul-Post-ventral,-0.20427475337961273,0.09225156326486122,-0.07172086225794666,0.5581246025096771,0.13255389112166607
R_G_cuneus,0.025502374862988675,0.8352271084856561,0.0288637194008038,0.8138758240976672,-0.0033613445378151245
R_G_front_inf-Opercular,0.24278407014979905,0.044425259238167716,0.12429667519181586,0.308879431311856,0.11848739495798319
R_G_front_inf-Orbital,0.37058823529411766,0.0017213659964385617,0.1665327000365364,0.1714297330451507,0.20405553525758127
R_G_front_inf-Triangul,0.2564121300694191,0.03344477486974559,0.07289002557544758,0.5517088812761906,0.18352210449397152
R_G_front_middle,0.14318597004019,0.24050612195181967,0.0998173182316405,0.4144782651156518,0.04336865180854951
R_G_front_sup,0.35089514066496164,0.0031153711360517324,0.13544026306174645,0.2671627371715748,0.2154548776032152
R_G_Ins_lg_and_S_cent_ins,0.05330654000730728,0.663549724714204,-0.06466934599926928,0.5975525465889722,-0.011362805991962002
R_G_insular_short,-0.020168067226890758,0.8693496027956533,0.07643405188162224,0.5324804574785253,-0.05626598465473148
R_G_occipital_middle,-0.11611253196930947,0.342060691465103,-0.09729630982827915,0.4264224663215407,0.01881622214103032
R_G_occipital_sup,-0.06883449031786629,0.5741135046219916,-0.08396054073803436,0.4927761904193707,-0.015126050420168069
R_G_oc-temp_lat-fusifor,-0.17753014249177934,0.14446725607638472,-0.14990865911582024,0.21890420320673115,0.0276214833759591
R_G_oc-temp_med-Lingual,-0.07128242601388382,0.5605396056109337,-0.006393861892583121,0.958415837170451,0.0648885641213007
R_G_oc-temp_med-Parahip,-0.1944464742418707,0.10937509919411893,-0.06273291925465839,0.6085924097914638,0.13171355498721232
R_G_orbital,0.2653270003653636,0.02756922460750927,0.18458165875045673,0.12893404325305566,0.08074534161490687
R_G_pariet_inf-Angular,0.03975155279503106,0.7457131787120399,-0.008001461454146878,0.9479734299053155,0.031750091340884176
R_G_pariet_inf-Supramar,0.14881256850566316,0.22233000751768328,-0.03876507124588967,0.7518180228906408,0.11004749725977349
R_G_parietal_sup,0.04384362440628426,0.720559446692518,-0.059956156375593726,0.6245759658251733,-0.016112531969309465
R_G_postcentral,0.1297405918889295,0.28800128429121175,0.026086956521739132,0.8315048428988033,0.10365363536719037
R_G_precentral,0.17274388016076,0.15578256989772904,0.01534526854219949,0.9004079483350307,0.1573986116185605
R_G_precuneus,0.06872488125685057,0.5747248322282406,0.0370843989769821,0.7622537240557827,0.03164048227986847
R_G_rectus,0.08217025940811107,0.5020776276733501,-0.0066130800146145426,0.9569914225342824,0.07555717939349653
R_G_subcallosal,-0.05115089514066497,0.676384102361703,-0.1039459261965656,0.395340959539058,-0.05279503105590064
R_G_temp_sup-G_T_transv,0.1060284983558641,0.38588911542778215,0.05009134088417976,0.6827266558519157,0.05593715747168434
R_G_temp_sup-Lateral,0.2273657289002558,0.060268172262564805,0.06382900986481549,0.6023325093851213,0.16353671903544031
R_G_temp_sup-Plan_polar,0.15473145780051153,0.20427119962793772,0.05283156740957254,0.6663695231496677,0.101899890390939
R_G_temp_sup-Plan_tempo,0.10321519912312753,0.39868953055734413,-0.05411033978808915,0.6587883692667911,0.04910485933503838
R_G_temporal_inf,0.06211180124223603,0.6121522067356524,-0.13617099013518452,0.2645663798174572,-0.07405918889294849
R_G_temporal_middle,0.279941541834125,0.01982323730090235,0.0062477164778955065,0.9593655193050605,0.2736938253562295
R_Lat_Fis-ant-Horizont,0.10471318962367557,0.391842903086576,0.08797953964194376,0.47222870447917253,0.01673364998173181
R_Lat_Fis-ant-Vertical,0.018048958713920354,0.8829750381138919,0.023785166240409213,0.8461818502279472,-0.0057362075264888596
R_Lat_Fis-post,0.05886006576543662,0.6309336562178989,-0.03507489952502741,0.7747867247061364,0.02378516624040921
R_Medial_wall,0.012714651077822435,0.9174149634508174,0.007855316039459263,0.9489224052506734,0.004859335038363171
R_Pole_occipital,-0.031019364267446115,0.8002529186080498,0.04526854219948849,0.7118679211233301,-0.014249177932042376
R_Pole_temporal,0.28918523931311657,0.015952284313081936,0.0010960906101571066,0.9928682218330356,0.2880891487029595
R_S_calcarine,-0.1326635001826818,0.27718470742949886,-0.018450858604311293,0.8803881779516792,0.11421264157837051
R_S_central,0.12254293021556449,0.31580841602349213,0.04767994154183414,0.6972427201746778,0.07486298867373035
R_S_cingul-Marginalis,0.12491779320423824,0.3064491559048696,0.028973328461819516,0.8131817676723992,0.09594446474241872
R_S_circular_insula_ant,0.1490317866276946,0.22164186275803163,0.1471318962367556,0.22765548114377687,0.0018998903909389908
R_S_circular_insula_inf,0.005407380343441725,0.9648272450345222,0.01841432225063939,0.8806232959281506,-0.013006941907197665
R_S_circular_insula_sup,0.020204603580562665,0.8691150019733767,0.01461454146876142,0.9051279697557122,0.005590062111801245
R_S_collat_transv_ant,0.06434051881622216,0.5994209600726004,-0.09663865546218489,0.42957029924992185,-0.03229813664596273
R_S_collat_transv_post,-0.15370843989769822,0.20731549209441685,-0.09886737303617102,0.4189560988267752,0.054841066861527205
R_S_front_inf,0.023565948118377786,0.8475824676777534,0.005443916697113628,0.9645897433380488,0.01812203142126416
R_S_front_middle,0.06328096455973695,0.6054589175592198,0.05199123127511875,0.6713696835207845,0.011289733284618193
R_S_front_sup,0.12393131165509685,0.3103148061854899,0.06368286445012789,0.6031655229838593,0.06024844720496897
R_S_interm_prim-Jensen,0.14855681402995985,0.22313473119121077,0.03218852758494702,0.7928887133803596,0.11636828644501282
R_S_intrapariet_and_P_trans,-0.08553160394592621,0.4846886971226112,-0.08509316770186337,0.486938575128282,0.00043843624406283976
R_S_oc_middle_and_Lunatus,-0.21322616002922912,0.07855657837647899,-0.1524296675191816,0.21116592118768274,0.06079649251004751
R_S_oc_sup_and_transversal,-0.1418706613080015,0.24489855399513225,-0.0957252466203873,0.4339641031602828,0.0461454146876142
R_S_occipital_ant,0.013080014614541469,0.9150504921963438,-0.14954329557910123,0.22004199574150118,-0.13646328096455976
R_S_oc-temp_lat,-0.061563755937157474,0.6153006574290212,-0.17405918889294852,0.15260951755363852,-0.11249543295579105
R_S_oc-temp_med_and_Lingual,-0.238655462184874,0.04828612939818295,-0.05421994884910487,0.6581401343993287,0.18443551333576913
R_S_orbital_lateral,0.1462915601023018,0.23035127319070783,0.08706613080014616,0.47685767470306295,0.05922542930215563
R_S_orbital_med-olfact,-0.2051150895140665,0.09089117233819276,-0.11549141395688711,0.3446666814377791,0.0896236755571794
R_S_orbital-H_Shaped,-0.20942637924735114,0.08415804490062796,0.027475337961271468,0.8226793975367896,0.18195104128607967
R_S_parieto_occipital,-0.10734380708805262,0.37998966205109863,0.005224698575082208,0.966014798856285,0.10211910851297042
R_S_pericallosal,-0.045999269272926566,0.7074248006352051,0.037303617099013524,0.7608901024044118,0.008695652173913042
R_S_postcentral,0.1286445012787724,0.29212827169072586,-0.042893679210814765,0.7263735452464031,0.08575082206795762
R_S_precentral-inf-part,0.07033248081841433,0.5657890179726175,-0.011618560467665328,0.9245125810348862,0.058713920350748995
R_S_precentral-sup-part,0.12941176470588237,0.2892353243905604,-0.007161125319693096,0.9534309828760631,0.12225063938618927
R_S_suborbital,-0.06982097186700768,0.5686251484306404,-0.06320789185239314,0.6058763082225865,0.006613080014614539
R_S_subparietal,0.053781512605042034,0.6607345763273205,0.014760686883449035,0.9041836980386813,0.039020825721593
R_S_temporal_inf,0.14654731457800513,0.2295284771888907,-0.04727804165144319,0.699672802532107,0.09926927292656193
R_S_temporal_sup,0.23847278041651448,0.048463134949176034,0.020387285348922177,0.867942167176975,0.2180854950675923
R_S_temporal_transverse,0.16532700036536357,0.17459590895474542,0.04691267811472415,0.7018845807863631,0.11841432225063941
